ID,Tenant Code,Trade Name,Document Type,GL Account,Doc. No.,Ref. No.,Posting Date,Due Date,Bank Code,Bank Name,Debit,Credit
74600,ACT-ST000001,Sabroso Tsokolate,Payment,Rent Receivables,PR0000001,GL0012276,2019-07-12,0000-00-00,B-001,PNB,0,-1000.00
74587,ACT-ST000001,Sabroso Tsokolate,Invoice,Rent Receivables,IC0009100,GL0012276,2019-07-14,2019-07-22,,,1000.00,0
78575,ACT-LT000018,Merry Mango,Payment,Rent Receivables,PRJV-07000588-C,GL0012982,2019-07-18,0000-00-00,,,0,-26750.00
77285,ACT-ST000003,"Ayacca Realty &amp;amp; Development, Inc.",Payment,Rent Receivables,PR0000004,GL0012295,2019-07-26,0000-00-00,B-001,PNB,0,-3210.00
75277,ACT-ST000003,"Ayacca Realty &amp;amp; Development, Inc.",Invoice,Rent Receivables,IC0009115,GL0012295,2019-07-28,2019-08-05,,,3210.00,0
159065,ACT-LT000124,Smart Antenna-Rent,Payment,Rent Receivables,PRDS 120-B,GL0022489,2019-08-02,0000-00-00,,,0,-80250.00
86658,ACT-LT000014,Jollibee,Invoice,Rent Receivables,IC0010517,GL0014158,2019-08-31,2019-09-15,,,405406.20,0
85932,ACT-LT000013,The Prawn Farm,Invoice,Rent Receivables,IC0010461,GL0014088,2019-08-31,2019-09-15,,,131342.50,0
85461,ACT-LT000037,Chowking,Invoice,Rent Receivables,IC0010436,GL0014060,2019-08-31,2019-09-15,,,108246.31,0
86513,ACT-LT000009,Sunburst Fried Chicken,Invoice,Rent Receivables,IC0010506,GL0014143,2019-08-31,2019-09-15,,,64307.28,0
81804,ACT-LT000012,EO Executive Optical,Invoice,Rent Receivables,IC0009930,GL0013375,2019-08-31,2019-09-08,,,49627.29,0
81792,ACT-LT000005,Davids Salon,Invoice,Rent Receivables,IC0009928,GL0013373,2019-08-31,2019-09-08,,,43854.19,0
81377,ACT-LT000002,Antepara Sunglasses,Invoice,Rent Receivables,IC0009846,GL0013290,2019-08-31,2019-09-08,,,26922.58,0
81444,ACT-LT000007,The Shawarma Shack,Invoice,Rent Receivables,IC0009856,GL0013300,2019-08-31,2019-09-08,,,26922.58,0
81390,ACT-LT000018,Merry Mango,Invoice,Rent Receivables,IC0009848,GL0013292,2019-08-31,2019-09-08,,,22435.48,0
81550,ACT-LT000010,Nails Dot Glow,Invoice,Rent Receivables,IC0009878,GL0013322,2019-08-31,2019-09-08,,,22435.48,0
81366,ACT-LT000015,Potato Corner,Invoice,Rent Receivables,IC0009844,GL0013288,2019-08-31,2019-09-08,,,22435.48,0
81401,ACT-LT000003,Thirsty,Invoice,Rent Receivables,IC0009850,GL0013294,2019-08-31,2019-09-08,,,22435.48,0
81427,ACT-LT000004,Turks Shawarma,Invoice,Rent Receivables,IC0009854,GL0013298,2019-08-31,2019-09-08,,,22435.48,0
83985,ACT-LT000006,Zamin Foreign Exchange,Invoice,Rent Receivables,IC0010304,GL0013848,2019-08-31,2019-09-08,,,21745.16,0
81537,ACT-LT000019,Ahongs Ngohiong and Fried Chicken,Invoice,Rent Receivables,IC0009876,GL0013320,2019-08-31,2019-09-08,,,17948.38,0
81332,ACT-LT000021,Alvas Chicharon,Invoice,Rent Receivables,IC0009838,GL0013282,2019-08-31,2019-09-08,,,17948.38,0
81649,ACT-LT000017,Goldilocks,Invoice,Rent Receivables,IC0009901,GL0013345,2019-08-31,2019-09-08,,,16153.54,0
81414,ACT-LT000011,The Lemon Co,Invoice,Rent Receivables,IC0009852,GL0013296,2019-08-31,2019-09-08,,,13461.29,0
81527,ACT-LT000016,Golden Locket Jewelry Shop,Invoice,Rent Receivables,IC0009874,GL0013318,2019-08-31,2019-09-08,,,10769.02,0
81536,ACT-LT000016,Golden Locket Jewelry Shop,Payment,Rent Receivables,B0005458,GL0013318,2019-08-31,0000-00-00,,,0,-10743.25
81424,ACT-LT000011,The Lemon Co,Payment,Rent Receivables,B0005454,GL0013296,2019-08-31,0000-00-00,,,0,-13461.29
81659,ACT-LT000017,Goldilocks,Payment,Rent Receivables,B0005463,GL0013345,2019-08-31,0000-00-00,,,0,-16153.54
81547,ACT-LT000019,Ahongs Ngohiong and Fried Chicken,Payment,Rent Receivables,B0005459,GL0013320,2019-08-31,0000-00-00,,,0,-17948.38
81363,ACT-LT000021,Alvas Chicharon,Payment,Rent Receivables,B0005449,GL0013282,2019-08-31,0000-00-00,,,0,-17948.38
81584,ACT-LT000010,Nails Dot Glow,Payment,Rent Receivables,B0005461,GL0013322,2019-08-31,0000-00-00,,,0,-19526.25
81443,ACT-LT000004,Turks Shawarma,Payment,Rent Receivables,B0005456,GL0013298,2019-08-31,0000-00-00,,,0,-21257.25
81376,ACT-LT000015,Potato Corner,Payment,Rent Receivables,B0005450,GL0013288,2019-08-31,0000-00-00,,,0,-21323.05
81400,ACT-LT000018,Merry Mango,Payment,Rent Receivables,B0005452,GL0013292,2019-08-31,0000-00-00,,,0,-21485.25
81411,ACT-LT000003,Thirsty,Payment,Rent Receivables,B0005453,GL0013294,2019-08-31,0000-00-00,,,0,-22435.48
81387,ACT-LT000002,Antepara Sunglasses,Payment,Rent Receivables,B0005451,GL0013290,2019-08-31,0000-00-00,,,0,-26922.58
81454,ACT-LT000007,The Shawarma Shack,Payment,Rent Receivables,B0005457,GL0013300,2019-08-31,0000-00-00,,,0,-26922.58
81803,ACT-LT000005,Davids Salon,Payment,Rent Receivables,B0005464,GL0013373,2019-08-31,0000-00-00,,,0,-36352.44
81814,ACT-LT000012,EO Executive Optical,Payment,Rent Receivables,B0005465,GL0013375,2019-08-31,0000-00-00,,,0,-39218.77
87243,ACT-LT000009,Sunburst Fried Chicken,Payment,Rent Receivables,B0005843,GL0014143,2019-08-31,0000-00-00,,,0,-64307.28
84971,ACT-LT000005,Davids Salon,Payment,Rent Receivables,PR0000013,GL0013373,2019-09-02,0000-00-00,B-001,PNB,0,-7501.75
91647,ACT-LT000012,EO Executive Optical,Payment,Rent Receivables-RR Clearing,UFT0001492,GL0013375,2019-09-02,0000-00-00,B-003,PNB,0,-10408.52
94097,ACT-LT000018,Merry Mango,Payment,Rent Receivables-RR Clearing,UFT0001552,GL0013292,2019-09-04,0000-00-00,B-003,PNB,0,-950.23
86184,ACT-LT000016,Golden Locket Jewelry Shop,Payment,Rent Receivables,PR0000016,GL0013318,2019-09-07,0000-00-00,B-001,PNB,0,-25.77
91497,ACT-LT000010,Nails Dot Glow,Payment,Rent Receivables-RR Clearing,UFT0001488,GL0013322,2019-09-11,0000-00-00,B-003,PNB,0,-2909.23
91757,ACT-LT000004,Turks Shawarma,Payment,Rent Receivables-RR Clearing,UFT0001493,GL0013298,2019-09-20,0000-00-00,B-003,PNB,0,-1178.23
94049,ACT-LT000014,Jollibee,Invoice,Rent Receivables,IC0011287,GL0015264,2019-09-30,2019-10-22,,,377252.96,0
92710,ACT-LT000037,Chowking,Invoice,Rent Receivables,IC0011240,GL0015198,2019-09-30,2019-10-15,,,162950.13,0
93212,ACT-LT000009,Sunburst Fried Chicken,Invoice,Rent Receivables,IC0011258,GL0015220,2019-09-30,2019-10-18,,,153348.12,0
93508,ACT-LT000013,The Prawn Farm,Invoice,Rent Receivables,IC0011274,GL0015246,2019-09-30,2019-10-20,,,131342.50,0
89634,ACT-LT000012,EO Executive Optical,Invoice,Rent Receivables,IC0010892,GL0014670,2019-09-30,2019-10-08,,,59171.00,0
89785,ACT-LT000005,Davids Salon,Invoice,Rent Receivables,IC0010923,GL0014705,2019-09-30,2019-10-08,,,52287.69,0
89601,ACT-LT000002,Antepara Sunglasses,Invoice,Rent Receivables,IC0010885,GL0014662,2019-09-30,2019-10-08,,,32100.00,0
89793,ACT-LT000006,Zamin Foreign Exchange,Invoice,Rent Receivables,IC0010925,GL0014707,2019-09-30,2019-10-08,,,32100.00,0
89663,ACT-LT000018,Merry Mango,Invoice,Rent Receivables,IC0010898,GL0014677,2019-09-30,2019-10-08,,,26750.00,0
89781,ACT-LT000010,Nails Dot Glow,Invoice,Rent Receivables,IC0010922,GL0014704,2019-09-30,2019-10-08,,,26750.00,0
89621,ACT-LT000015,Potato Corner,Invoice,Rent Receivables,IC0010889,GL0014666,2019-09-30,2019-10-08,,,26750.00,0
89548,ACT-LT000003,Thirsty,Invoice,Rent Receivables,IC0010875,GL0014649,2019-09-30,2019-10-08,,,26750.00,0
89749,ACT-LT000004,Turks Shawarma,Invoice,Rent Receivables,IC0010915,GL0014696,2019-09-30,2019-10-08,,,26750.00,0
89644,ACT-LT000007,The Shawarma Shack,Invoice,Rent Receivables,IC0010894,GL0014672,2019-09-30,2019-10-08,,,23540.00,0
89764,ACT-LT000019,Ahongs Ngohiong and Fried Chicken,Invoice,Rent Receivables,IC0010918,GL0014700,2019-09-30,2019-10-08,,,21400.00,0
90589,ACT-LT000021,Alvas Chicharon,Invoice,Rent Receivables,IC0011005,GL0014874,2019-09-30,2019-10-08,,,21400.00,0
89719,ACT-LT000017,Goldilocks,Invoice,Rent Receivables,IC0010909,GL0014689,2019-09-30,2019-10-08,,,19260.00,0
89683,ACT-LT000011,The Lemon Co,Invoice,Rent Receivables,IC0010902,GL0014682,2019-09-30,2019-10-08,,,16050.00,0
89709,ACT-LT000016,Golden Locket Jewelry Shop,Invoice,Rent Receivables,IC0010906,GL0014686,2019-09-30,2019-10-08,,,12840.00,0
94610,ACT-LT000029,Mister Donut,Invoice,Rent Receivables,IC0011366,GL0015361,2019-09-30,2019-10-10,,,10700.00,0
89693,ACT-LT000011,The Lemon Co,Payment,Rent Receivables,B0006009,GL0014682,2019-09-30,0000-00-00,,,0,-7118.76
94619,ACT-LT000029,Mister Donut,Payment,Rent Receivables,B0006285,GL0015361,2019-09-30,0000-00-00,,,0,-10700.00
93522,ACT-LT000013,The Prawn Farm,Payment,Rent Receivables,B0006248,GL0015246,2019-09-30,0000-00-00,,,0,-131342.50
94527,ACT-LT000004,Turks Shawarma,Payment,Rent Receivables-RR Clearing,UFT0001565,GL0014696,2019-10-04,0000-00-00,B-003,PNB,0,-26750.00
93501,ACT-LT000013,The Prawn Farm,Payment,Rent Receivables,PRJV#10-118,GL0014088,2019-10-05,0000-00-00,,,0,-131342.50
92784,ACT-LT000007,The Shawarma Shack,Payment,Rent Receivables,PR0000024,GL0014672,2019-10-07,0000-00-00,B-001,PNB,0,-23402.12
92513,ACT-LT000005,Davids Salon,Payment,Rent Receivables,PR0000023,GL0014705,2019-10-07,0000-00-00,B-001,PNB,0,-52287.69
94115,ACT-LT000012,EO Executive Optical,Payment,Rent Receivables-RR Clearing,UFT0001554,GL0014670,2019-10-07,0000-00-00,B-003,PNB,0,-59171.00
92820,ACT-LT000011,The Lemon Co,Payment,Rent Receivables,PR0000025,GL0014682,2019-10-08,0000-00-00,B-001,PNB,0,-8931.24
93014,ACT-LT000016,Golden Locket Jewelry Shop,Payment,Rent Receivables,PR0000028,GL0014686,2019-10-08,0000-00-00,B-001,PNB,0,-12840.00
92983,ACT-LT000019,Ahongs Ngohiong and Fried Chicken,Payment,Rent Receivables,PR0000027,GL0014700,2019-10-08,0000-00-00,B-001,PNB,0,-21400.00
94107,ACT-LT000018,Merry Mango,Payment,Rent Receivables-RR Clearing,UFT0001553,GL0014677,2019-10-08,0000-00-00,B-003,PNB,0,-26750.00
92932,ACT-LT000003,Thirsty,Payment,Rent Receivables,PR0000026,GL0014649,2019-10-08,0000-00-00,B-001,PNB,0,-26750.00
93042,ACT-LT000002,Antepara Sunglasses,Payment,Rent Receivables,PR0000029,GL0014662,2019-10-08,0000-00-00,B-001,PNB,0,-32100.00
93928,ACT-LT000009,Sunburst Fried Chicken,Payment,Rent Receivables,PR0000030,GL0015220,2019-10-14,0000-00-00,B-001,PNB,0,-153348.12
93960,ACT-LT000017,Goldilocks,Payment,Rent Receivables,PR0000031,GL0014689,2019-10-15,0000-00-00,B-001,PNB,0,-19260.00
94207,ACT-LT000021,Alvas Chicharon,Payment,Rent Receivables,PR0000032,GL0014874,2019-10-16,0000-00-00,B-001,PNB,0,-21400.00
94697,ACT-LT000007,The Shawarma Shack,Payment,Rent Receivables,PR0000034,GL0014672,2019-10-22,0000-00-00,B-001,PNB,0,-137.88
94633,ACT-ST000004,Globe Telecom,Payment,Rent Receivables,PR0000033,GL0015284,2019-10-22,0000-00-00,B-001,PNB,0,-3210.00
94303,ACT-ST000004,Globe Telecom,Invoice,Rent Receivables,IC0011302,GL0015284,2019-10-27,2019-11-04,,,3210.00,0
95129,ACT-LT000001,"Ibex Global Solutions (Philippines), Inc.",Invoice,Rent Receivables,IC0011462,GL0015479,2019-10-31,2019-11-15,,,2091303.76,0
99589,ACT-LT000014,Jollibee,Invoice,Rent Receivables,IC0012051,GL0016260,2019-10-31,2019-11-22,,,455442.41,0
99338,ACT-LT000037,Chowking,Invoice,Rent Receivables,IC0012033,GL0016232,2019-10-31,2019-11-22,,,188165.32,0
98935,ACT-LT000009,Sunburst Fried Chicken,Invoice,Rent Receivables,IC0012008,GL0016202,2019-10-31,2019-11-20,,,153348.12,0
94746,ACT-LT000027,BPI-Branch,Invoice,Rent Receivables,IC0011387,GL0015387,2019-10-31,2019-11-18,,,146091.24,0
99276,ACT-LT000013,The Prawn Farm,Invoice,Rent Receivables,IC0012026,GL0016221,2019-10-31,2019-11-22,,,131342.50,0
94415,ACT-LT000012,EO Executive Optical,Invoice,Rent Receivables,IC0011327,GL0015310,2019-10-31,2019-11-10,,,59171.00,0
94441,ACT-LT000005,Davids Salon,Invoice,Rent Receivables,IC0011334,GL0015317,2019-10-31,2019-11-10,,,52287.69,0
99482,ACT-LT000028,Dimsum Break,Invoice,Rent Receivables,IC0012048,GL0016251,2019-10-31,2019-11-22,,,41679.68,0
94644,ACT-LT000029,Mister Donut,Invoice,Rent Receivables,IC0011368,GL0015363,2019-10-31,2019-11-08,,,32100.00,0
94437,ACT-LT000006,Zamin Foreign Exchange,Invoice,Rent Receivables,IC0011333,GL0015316,2019-10-31,2019-11-08,,,32100.00,0
94421,ACT-LT000010,Nails Dot Glow,Invoice,Rent Receivables,IC0011329,GL0015312,2019-10-31,2019-11-08,,,26750.00,0
94462,ACT-LT000015,Potato Corner,Invoice,Rent Receivables,IC0011337,GL0015320,2019-10-31,2019-11-08,,,26750.00,0
94475,ACT-LT000003,Thirsty,Invoice,Rent Receivables,IC0011339,GL0015324,2019-10-31,2019-11-08,,,26750.00,0
94411,ACT-LT000004,Turks Shawarma,Invoice,Rent Receivables,IC0011326,GL0015309,2019-10-31,2019-11-08,,,26750.00,0
94763,ACT-LT000007,The Shawarma Shack,Invoice,Rent Receivables,IC0011390,GL0015390,2019-10-31,2019-11-08,,,23540.00,0
94433,ACT-LT000019,Ahongs Ngohiong and Fried Chicken,Invoice,Rent Receivables,IC0011332,GL0015315,2019-10-31,2019-11-08,,,21400.00,0
94405,ACT-LT000021,Alvas Chicharon,Invoice,Rent Receivables,IC0011324,GL0015307,2019-10-31,2019-11-08,,,21400.00,0
94453,ACT-LT000002,Antepara Sunglasses,Invoice,Rent Receivables,IC0011335,GL0015318,2019-10-31,2019-11-08,,,19260.00,0
97506,ACT-LT000046,Sticker Race Prints and Design,Invoice,Rent Receivables,IC0011891,GL0016027,2019-10-31,2019-11-11,,,16567.74,0
95145,ACT-LT000017,Goldilocks,Invoice,Rent Receivables,IC0011466,GL0015484,2019-10-31,2019-11-10,,,16050.00,0
103038,ACT-LT000018,Merry Mango,Invoice,Rent Receivables,IC0012519,GL0016837,2019-10-31,2019-11-08,,,16050.00,0
94425,ACT-LT000011,The Lemon Co,Invoice,Rent Receivables,IC0011330,GL0015313,2019-10-31,2019-11-08,,,16050.00,0
94429,ACT-LT000016,Golden Locket Jewelry Shop,Invoice,Rent Receivables,IC0011331,GL0015314,2019-10-31,2019-11-08,,,12840.00,0
97517,ACT-LT000046,Sticker Race Prints and Design,Payment,Rent Receivables,B0006575,GL0016027,2019-10-31,0000-00-00,,,0,-16567.74
94656,ACT-LT000029,Mister Donut,Payment,Rent Receivables,B0006286,GL0015363,2019-10-31,0000-00-00,,,0,-20566.67
99494,ACT-LT000028,Dimsum Break,Payment,Rent Receivables,B0006710,GL0016251,2019-10-31,0000-00-00,,,0,-41679.68
99289,ACT-LT000013,The Prawn Farm,Payment,Rent Receivables,B0006694,GL0016221,2019-10-31,0000-00-00,,,0,-131342.50
99601,ACT-LT000014,Jollibee,Payment,Rent Receivables,B0006712,GL0014158,2019-10-31,0000-00-00,,,0,-212608.05
97942,ACT-LT000010,Nails Dot Glow,Payment,Rent Receivables,PR0000036,GL0014704,2019-11-05,0000-00-00,B-001,PNB,0,-26750.00
97946,ACT-LT000010,Nails Dot Glow,Payment,Rent Receivables,PR0000036,GL0015312,2019-11-05,0000-00-00,B-001,PNB,0,-26750.00
97970,ACT-LT000005,Davids Salon,Payment,Rent Receivables,PR0000037,GL0015317,2019-11-05,0000-00-00,B-001,PNB,0,-52287.69
98030,ACT-LT000002,Antepara Sunglasses,Payment,Rent Receivables,PR0000038,GL0015318,2019-11-06,0000-00-00,B-001,PNB,0,-19260.00
99584,ACT-LT000012,EO Executive Optical,Payment,Rent Receivables-RR Clearing,UFT0001609,GL0015310,2019-11-07,0000-00-00,B-003,PNB,0,-59171.00
138126,ACT-LT000037,Chowking,Payment,Rent Receivables,PRJV-11000467,GL0015198,2019-11-07,0000-00-00,,,0,-162950.13
98527,ACT-LT000016,Golden Locket Jewelry Shop,Payment,Rent Receivables,PR0000044,GL0015314,2019-11-08,0000-00-00,B-001,PNB,0,-12840.00
98352,ACT-LT000011,The Lemon Co,Payment,Rent Receivables,PR0000039,GL0015313,2019-11-08,0000-00-00,B-001,PNB,0,-16050.00
98487,ACT-LT000019,Ahongs Ngohiong and Fried Chicken,Payment,Rent Receivables,PR0000043,GL0015315,2019-11-08,0000-00-00,B-001,PNB,0,-21400.00
99672,ACT-LT000021,Alvas Chicharon,Payment,Rent Receivables,PR0000042,GL0015307,2019-11-08,0000-00-00,B-001,PNB,0,-21400.00
98438,ACT-LT000007,The Shawarma Shack,Payment,Rent Receivables,PR0000041,GL0015390,2019-11-08,0000-00-00,B-001,PNB,0,-23540.00
98901,ACT-LT000029,Mister Donut,Payment,Rent Receivables,PR0000045,GL0015363,2019-11-10,0000-00-00,B-001,PNB,0,-11533.33
99580,ACT-LT000004,Turks Shawarma,Payment,Rent Receivables-RR Clearing,UFT0001608,GL0015309,2019-11-11,0000-00-00,B-003,PNB,0,-26750.00
99609,ACT-LT000003,Thirsty,Payment,Rent Receivables,PR0000046,GL0015324,2019-11-15,0000-00-00,B-001,PNB,0,-26750.00
100265,ACT-LT000009,Sunburst Fried Chicken,Payment,Rent Receivables,PR0000047,GL0016202,2019-11-19,0000-00-00,B-001,PNB,0,-153348.12
102815,ACT-LT000001,"Ibex Global Solutions (Philippines), Inc.",Payment,Rent Receivables-RR Clearing,UFT0001672,GL0015479,2019-11-25,0000-00-00,B-003,PNB,0,-2091303.76
112492,ACT-LT000037,Chowking,Payment,Rent Receivables,PRJV# 11-1650,GL0014060,2019-11-28,0000-00-00,,,0,-108246.31
112496,ACT-LT000037,Chowking,Payment,Rent Receivables,PRJV#11-1657,GL0016232,2019-11-28,0000-00-00,,,0,-188165.32
102872,ACT-LT000001,"Ibex Global Solutions (Philippines), Inc.",Invoice,Rent Receivables,IC0012498,GL0016798,2019-11-30,2019-12-16,,,2091303.76,0
105613,ACT-LT000014,Jollibee,Invoice,Rent Receivables,IC0012785,GL0017227,2019-11-30,2019-12-15,,,472304.06,0
105991,ACT-LT000037,Chowking,Invoice,Rent Receivables,IC0012813,GL0017260,2019-11-30,2019-12-15,,,194887.63,0
102734,ACT-LT000027,BPI-Branch,Invoice,Rent Receivables,IC0012473,GL0016770,2019-11-30,2019-12-08,,,181153.14,0
106007,ACT-LT000028,Dimsum Break,Invoice,Rent Receivables,IC0012816,GL0017263,2019-11-30,2019-12-16,,,92290.71,0
101652,ACT-LT000012,EO Executive Optical,Invoice,Rent Receivables,IC0012279,GL0016530,2019-11-30,2019-12-08,,,59171.00,0
101678,ACT-LT000005,Davids Salon,Invoice,Rent Receivables,IC0012284,GL0016536,2019-11-30,2019-12-08,,,52287.69,0
101439,ACT-LT000006,Zamin Foreign Exchange,Invoice,Rent Receivables,IC0012237,GL0016482,2019-11-30,2019-12-08,,,32100.00,0
101100,ACT-LT000010,Nails Dot Glow,Invoice,Rent Receivables,IC0012175,GL0016413,2019-11-30,2019-12-08,,,26750.00,0
100795,ACT-LT000015,Potato Corner,Invoice,Rent Receivables,IC0012112,GL0016347,2019-11-30,2019-12-08,,,26750.00,0
100782,ACT-LT000004,Turks Shawarma,Invoice,Rent Receivables,IC0012110,GL0016345,2019-11-30,2019-12-08,,,26750.00,0
100812,ACT-LT000047,AVOMANGO FOOD CORNER,Invoice,Rent Receivables,IC0012114,GL0016352,2019-11-30,2019-12-08,,,26232.26,0
102464,ACT-LT000007,The Shawarma Shack,Invoice,Rent Receivables,IC0012417,GL0016712,2019-11-30,2019-12-08,,,23540.00,0
101056,ACT-LT000019,Ahongs Ngohiong and Fried Chicken,Invoice,Rent Receivables,IC0012165,GL0016402,2019-11-30,2019-12-08,,,21400.00,0
100715,ACT-LT000021,Alvas Chicharon,Invoice,Rent Receivables,IC0012097,GL0016331,2019-11-30,2019-12-08,,,21400.00,0
101020,ACT-LT000046,Sticker Race Prints and Design,Invoice,Rent Receivables,IC0012158,GL0016395,2019-11-30,2019-12-08,,,21400.00,0
100954,ACT-LT000002,Antepara Sunglasses,Invoice,Rent Receivables,IC0012143,GL0016380,2019-11-30,2019-12-08,,,19260.00,0
101724,ACT-LT000017,Goldilocks,Invoice,Rent Receivables,IC0012293,GL0016547,2019-11-30,2019-12-08,,,16050.00,0
103042,ACT-LT000018,Merry Mango,Invoice,Rent Receivables,IC0012520,GL0016838,2019-11-30,2019-12-08,,,16050.00,0
100929,ACT-LT000029,Mister Donut,Invoice,Rent Receivables,IC0012138,GL0016375,2019-11-30,2019-12-08,,,16050.00,0
101414,ACT-LT000011,The Lemon Co,Invoice,Rent Receivables,IC0012232,GL0016476,2019-11-30,2019-12-08,,,16050.00,0
103694,ACT-LT000003,Thirsty,Invoice,Rent Receivables,IC0012629,GL0016985,2019-11-30,2019-12-08,,,16050.00,0
100753,ACT-LT000016,Golden Locket Jewelry Shop,Invoice,Rent Receivables,IC0012102,GL0016337,2019-11-30,2019-12-08,,,12840.00,0
101055,ACT-LT000046,Sticker Race Prints and Design,Payment,Rent Receivables,B0006787,GL0016395,2019-11-30,0000-00-00,,,0,-2122.68
106047,ACT-LT000028,Dimsum Break,Payment,Rent Receivables,B0007164,GL0017263,2019-11-30,0000-00-00,,,0,-14814.19
103737,ACT-LT000017,Goldilocks,Payment,Rent Receivables,PR0000049,GL0015484,2019-11-30,0000-00-00,B-001,PNB,0,-16050.00
100868,ACT-LT000047,AVOMANGO FOOD CORNER,Payment,Rent Receivables,B0006768,GL0016352,2019-11-30,0000-00-00,,,0,-21400.00
104929,ACT-LT000046,Sticker Race Prints and Design,Payment,Rent Receivables,PR0000050,GL0016395,2019-12-06,0000-00-00,B-001,PNB,0,-19277.32
105205,ACT-LT000002,Antepara Sunglasses,Payment,Rent Receivables,PR0002001,GL0016380,2019-12-07,0000-00-00,B-001,PNB,0,-19260.00
105271,ACT-LT000010,Nails Dot Glow,Payment,Rent Receivables,PR0002003,GL0016413,2019-12-07,0000-00-00,B-001,PNB,0,-26750.00
105267,ACT-LT000005,Davids Salon,Payment,Rent Receivables,PR0002002,GL0016536,2019-12-07,0000-00-00,B-001,PNB,0,-52287.69
105600,ACT-LT000047,AVOMANGO FOOD CORNER,Payment,Rent Receivables,PR0002007,GL0016352,2019-12-09,0000-00-00,B-001,PNB,0,-4832.26
105504,ACT-LT000016,Golden Locket Jewelry Shop,Payment,Rent Receivables,PR0002006,GL0016337,2019-12-09,0000-00-00,B-001,PNB,0,-12840.00
105453,ACT-LT000011,The Lemon Co,Payment,Rent Receivables,PR0002005,GL0016476,2019-12-09,0000-00-00,B-001,PNB,0,-16050.00
105443,ACT-LT000019,Ahongs Ngohiong and Fried Chicken,Payment,Rent Receivables,PR0002004,GL0016402,2019-12-09,0000-00-00,B-001,PNB,0,-21400.00
105656,ACT-LT000021,Alvas Chicharon,Payment,Rent Receivables,PR0002008,GL0016331,2019-12-09,0000-00-00,B-001,PNB,0,-21400.00
106602,ACT-LT000012,EO Executive Optical,Payment,Rent Receivables-RR Clearing,UFT0001738,GL0016530,2019-12-09,0000-00-00,B-003,PNB,0,-59171.00
105938,ACT-LT000029,Mister Donut,Payment,Rent Receivables,PR0002011,GL0016375,2019-12-10,0000-00-00,B-001,PNB,0,-16050.00
105874,ACT-LT000003,Thirsty,Payment,Rent Receivables,PR0002009,GL0016985,2019-12-10,0000-00-00,B-001,PNB,0,-16050.00
106612,ACT-LT000004,Turks Shawarma,Payment,Rent Receivables-RR Clearing,UFT0001739,GL0016345,2019-12-10,0000-00-00,B-003,PNB,0,-26750.00
106676,ACT-ST000005,Rulls,Payment,Rent Receivables-RR Clearing,UFT0001741,GL0017213,2019-12-12,0000-00-00,B-003,PNB,0,-16050.00
106354,ACT-LT000009,Sunburst Fried Chicken,Payment,Rent Receivables,PR0002012,GL0017266,2019-12-14,0000-00-00,B-001,PNB,0,-153348.12
107102,ACT-LT000007,The Shawarma Shack,Payment,Rent Receivables,PR0002013,GL0016712,2019-12-21,0000-00-00,B-001,PNB,0,-23540.00
121794,ACT-LT000027,BPI-Branch,Payment,Rent Receivables-RR Clearing,UFT0001976,GL0015387,2019-12-23,0000-00-00,B-005,Banks of the Philippine Islands,0,-139569.31
123297,ACT-LT000027,BPI-Branch,Payment,Rent Receivables-RR Clearing,UFT0001997,GL0016770,2019-12-23,0000-00-00,B-005,Banks of the Philippine Islands,0,-173065.95
113446,ACT-LT000018,Merry Mango,Payment,Rent Receivables-RR Clearing,UFT0001842,GL0016838,2019-12-27,0000-00-00,B-003,PNB,0,-2212.81
113444,ACT-LT000018,Merry Mango,Payment,Rent Receivables-RR Clearing,UFT0001842,GL0016837,2019-12-27,0000-00-00,B-003,PNB,0,-16050.00
121800,ACT-LT000027,BPI-Branch,Payment,Rent Receivables-RR Clearing,UFT0001977,GL0017657,2019-12-27,0000-00-00,B-005,Banks of the Philippine Islands,0,-173065.95
109625,ACT-ST000006,"JMR Ventures, Inc.",Payment,Rent Receivables,PR0002014,GL0017877,2019-12-28,0000-00-00,B-001,PNB,0,-500.00
108443,ACT-LT000001,"Ibex Global Solutions (Philippines), Inc.",Invoice,Rent Receivables,IC0013113,GL0017651,2019-12-31,2020-01-10,,,2091303.76,0
111950,ACT-LT000014,Jollibee,Invoice,Rent Receivables,IC0013524,GL0018196,2019-12-31,2020-01-15,,,566675.75,0
112066,ACT-LT000037,Chowking,Invoice,Rent Receivables,IC0013528,GL0018200,2019-12-31,2020-01-15,,,224913.72,0
108490,ACT-LT000027,BPI-Branch,Invoice,Rent Receivables,IC0013119,GL0017657,2019-12-31,2020-01-08,,,181153.14,0
106023,ACT-LT000009,Sunburst Fried Chicken,Invoice,Rent Receivables,IC0012819,GL0017266,2019-12-31,2020-01-08,,,153348.12,0
112149,ACT-LT000009,Sunburst Fried Chicken,Invoice,Rent Receivables,IC0013535,GL0018208,2019-12-31,2020-01-15,,,153348.12,0
105563,ACT-LT000013,The Prawn Farm,Invoice,Rent Receivables,IC0012781,GL0017223,2019-12-31,2020-01-08,,,131342.50,0
112116,ACT-LT000013,The Prawn Farm,Invoice,Rent Receivables,IC0013531,GL0018204,2019-12-31,2020-01-15,,,131342.50,0
112054,ACT-LT000028,Dimsum Break,Invoice,Rent Receivables,IC0013526,GL0018198,2019-12-31,2020-01-15,,,92290.71,0
