ID,Tenant Code,Trade Name,Document Type,GL Account,Doc. No.,Ref. No.,Posting Date,Due Date,Bank Code,Bank Name,Debit,Credit
119568,AM-LT000004,RED RIBBON,Payment,A/R Non Trade Internal,PRJV# 01-1850,GL0017231,2020-01-03,,,,0,-46598.00
119586,AM-LT000003,JOLLIBEE,Payment,A/R Non Trade Internal,PRJV#01-1855,GL0017132,2020-01-03,,,,0,-817958.84
120913,AM-LT000001,CHOWKING,Payment,A/R Non Trade Internal,PRJV#01-2791,GL0014044,2020-01-17,,,,0,-35158.88
120925,AM-LT000001,CHOWKING,Payment,A/R Non Trade Internal,PRJV#01-2791,GL0018145,2020-01-17,,,,0,-335759.78
120921,AM-LT000001,CHOWKING,Payment,A/R Non Trade Internal,PRJV#01-2791,GL0017119,2020-01-17,,,,0,-353898.50
120911,AM-LT000001,CHOWKING,Payment,A/R Non Trade Internal,PRJV#01-2791,GL0014043,2020-01-17,,,,0,-375580.45
120917,AM-LT000001,CHOWKING,Payment,A/R Non Trade Internal,PRJV#01-2791,GL0015184,2020-01-17,,,,0,-385691.60
120965,AM-LT000006,GREENWICH -GTG,Payment,A/R Non Trade Internal,PRJV#01-2825,GL0010021,2020-01-23,,,,0,-5720.00
120969,AM-LT000006,GREENWICH -GTG,Payment,A/R Non Trade Internal,PRJV# 01-2822,GL0011082,2020-01-23,,,,0,-5720.00
120961,AM-LT000006,GREENWICH -GTG,Payment,A/R Non Trade Internal,PRJV# 01-2828,GL0009112,2020-01-23,,,,0,-5910.00
120995,AM-LT000006,GREENWICH -GTG,Payment,A/R Non Trade Internal,PRJV# 01-2819,GL0011903,2020-01-23,,,,0,-6390.00
