ID,Tenant Code,Trade Name,Document Type,GL Account,Doc. No.,Ref. No.,Posting Date,Due Date,Bank Code,Bank Name,Debit,Credit
3026,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,Rent Receivables,ASCT-IC0000423,GL0000480,2019-03-31,2019-04-08,,,15014.52,0
3030,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-IC0000424,GL0000481,2019-03-31,2019-04-08,,,2147.48,0
3061,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,ASCT-B0000237,GL0000481,2019-03-31,,,,0,-1035.48
3059,ASCT-LT000044,LFAFA ENTERPRISE,Payment,Rent Receivables,ASCT-B0000237,GL0000480,2019-03-31,,,,0,-15014.52
3412,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,Rent Receivables,ASCT-IC0000466,GL0000533,2019-04-30,2019-05-08,,,16050.00,0
3416,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-IC0000467,GL0000534,2019-04-30,2019-05-08,,,2342.70,0
3570,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-B0000275,GL0000553,2019-04-30,2019-04-08,,,22.24,0
3957,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,Rent Receivables,ASCT-IC0000527,GL0000607,2019-05-31,2019-06-08,,,16050.00,0
3970,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-IC0000528,GL0000608,2019-05-31,2019-06-08,,,2420.90,0
3977,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-B0000299,GL0000610,2019-05-31,2019-05-08,,,367.85,0
3975,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-B0000299,GL0000609,2019-05-31,2019-04-08,,,34.03,0
4240,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PR030197,GL0000553,2019-06-18,,B-001,Land Bank of the Philippines,0,-22.24
4242,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PR030197,GL0000609,2019-06-18,,B-001,Land Bank of the Philippines,0,-34.03
4244,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PR030197,GL0000610,2019-06-18,,B-001,Land Bank of the Philippines,0,-367.85
4246,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PR030197,GL0000481,2019-06-18,,B-001,Land Bank of the Philippines,0,-1112.00
4250,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PR030197,GL0000534,2019-06-18,,B-001,Land Bank of the Philippines,0,-2342.70
4254,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PR030197,GL0000608,2019-06-18,,B-001,Land Bank of the Philippines,0,-2420.90
4248,ASCT-LT000044,LFAFA ENTERPRISE,Payment,Rent Receivables,PR030197,GL0000533,2019-06-18,,B-001,Land Bank of the Philippines,0,-16050.00
4252,ASCT-LT000044,LFAFA ENTERPRISE,Payment,Rent Receivables,PR030197,GL0000607,2019-06-18,,B-001,Land Bank of the Philippines,0,-16050.00
4447,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,Rent Receivables,ASCT-IC0000599,GL0000687,2019-06-30,2019-07-08,,,16050.00,0
4451,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-IC0000600,GL0000688,2019-06-30,2019-07-08,,,2431.25,0
